Tool_1,Tool_2,Tool_3,Tool_4,Other text,Comfort,Approach,Cohort,Fall of
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,"- write for loop to read in each file and append to a single dataframe
- ensure date column is in datetime format, separate month from year if necessary
- write function to convert F to C and apply to temp Series data 
- groupby month and calculate monthly average, resulting in new dataframe of monthly average temp in C 
- use matplotlib.pyplot to plot monthly averages, including markers",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,n/a,2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,I would write a function or use a for loop to read in all of the text files and combine them into one large data frame. I would probably use numpy and/or pandas to do this.,2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Set working directory. Import data using a loop and extract arrays with index location of that list. Calculate monthly averages using np.mean and convert temperatures from Fahrenheit to Celsius with a defined function. I'm a little confused by the next requirement - it sounds like we need to have one graph per year of average monthly temp but it looks like we just need one graph. So, I think, we would next need to aggregate each of those arrays so that the average monthly temperatures are each columns with each of the 32 years as a row (would check shape after this). At that poiny we could average the monthly temperatures across all years and plot one graph with the months on the x axis and temperatures in celsius on the y axis.",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,"I would creat a function to download and import data. Then using this function in a loop, I would import all files and begin assigning datasets in my notebook. I would also use a function in a loop to summarize the data (find monthly average) and then finally plot summarized data.",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Download imports in python, write function o download each 32 files, and then get the monthly data for each month then graph it",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool.,"I would write a funtion in python to open each text file in a folder and add the data to a pandas dataframe. 

Once I had the dataframe from the function, I would summarize the data by month.

Usually I refer to example code, and in this case I would refer to either the final assignment or the time series homework to use example code and work from there. ",2022,2021
Excel,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am uncomfortable using this tool,"Import or download data, set data paths, open files, create dataframes, subset or resample data for desired dates and monthly averages. Plot using matplotlib.",2022,2021
,"Scientific Programming (e.g. R, Python)",Bash/Shell,Other (please list),Jupyter Notebook,I am comfortable using this tool,"1. Open files and view raw data
2. Create a notebook
3. Import packages
4. Import data
5. Convert data to units needed
6. Create month list
7. Create and design plot",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,"1. read in the data
2. average across years and write into new data frame
3. plot data
",2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"Open bash 
Open the notebook in the platform desired
Create the path to the information needed
Resample data to get the information to graph 
Write the plot code
Run the plot to see if it worked.",2022,2021
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"1) Import the packages needed to manipulate and plot the data
2) Write function to import an individual file and grab the year in the file name and create a dataframe. And write a function to convert F to Celsius
3) Set the working directory
4) Name the path where the data are located
5) Write a for loop that applies the function written above to the 32 files that are listed using the glob function
6) Concatenate the individual dataframes into a single dataframe - make sure that the dataframe is indexed on the date
7) Covert temperature to Celsius using the function above
8) Use the groupby function to group by month and resample and calculate the mean temperature across years in a new dataframe. 
9) Use this dataframe to create the plot using matplotly. The y-axis is the mean monthly temperature across the 32 years and the x-axis is the month.",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"I would import the data using pandas read_csv and then use loops (maybe a function defining loops, depends if this is something I will have to do frequently) to combine the files.

I would then use resample to get the monthly values and basic arithmetic to convert to celsius. Finally, I would use matplotlib to plot.  ",2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am uncomfortable using this tool,"Import the document, assort it so we can easily manipulate the data, and plot it through matplotlib",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Put the files in a directory 

Examine the text file format- if they have month and day of month info I would use an approach that imports these information as fields. if the file is just a 1d array of temperature values, I would have to use a more labor intensive approach to subset the array for each year to create ""month"" and ""day of month"" values, paying special attention to leap years.  Hopefully it is csv data that already has month and day of month values delimited!

Use Python in Jupyter Notebook to create a for loop to import/append data into a single dataframe that contains all the data, parsing the year info from the filename. The resultant product would be a pandas dataframe with columns ""year"", ""month"", ""day_of_month"", and ""temperature_deg_f"". 

Next I would make a new dataframe series for ""temperature_deg_c"" by using a conversion factor.

The last processing step would be to make a dataframe object using groupby ""month"" with a .mean() calculation on the temperature_deg_c.

Then I would just plot that dataframe object as a line plot with month as the x axis and mean temp deg c as the y and add a marker symbol for each month.

FWIW, those data do not look right for Boulder, way too cold in the winter!- maybe Jackson, WY?
",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,"# PSEUDO CODE
import glob
import matplotlib.pyplot as plt
import os
import pandas as pd

# Set proper current working directory
os.chdir(r'C:\Users\[remainder of path to current working directory]')

# Import 32 text files to one consolidated DataFrame
all_data_df = pd.concat([pd.read_csv(file, sep=';') for file in glob.glob(""*.csv"")],
                        ignore_index=True)

# Create a new variable containing the daily temps in degrees Celsius
all_data_df['tempC'] = (all_data_df['tempF'] - 32) * (5/9)

# Set the date/time column as the DataFrame's index
all_data_df.set_index('date_time', inplace=True)

# Resample the data from daily temp observations to monthly avg temp observations
monthly_data_df = all_data_df['tempC'].resample('M').mean()

# Plot temperature over time
ax = monthly_data_df.plot()
ax.set_ylabel('Temperature (Celsius)')
plt.show()",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"1) load the data.
2) review and validate the data.
3) present the data.
4) ensure all steps are easily understandable and easy to replicate.",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,I would create a function to summarize each txt file and then compile the monthly temperatures for each year into a pandas dataframe. I would then calculate the average monthly temperature across all years and plot this up.,2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"- Link to file fold
- QA/QC
- Make list of files names
- Use a loop to: 1. Import files into a single DataFrame, 2. Set DateTime as index
- Use a for loop to find the average temperature for n = month, where month = [1,2,3...12], and create a new dataframe from these data
- Plot monthly averages using pyplot",2021,2020
